

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 27 23:04:04 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		status,2
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       0       0       0       0
   637 ;;      Totals:         0       0       0       0       0
   638 ;;Total ram usage:        0 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0689                     _uart_setup:	
   648                           ;psect for function _uart_setup
   649                           
   650     0689                     l731:	
   651                           ;incstack = 0
   652                           ; Regs used in _uart_setup: [status,2]
   653                           
   654                           
   655                           ;uart_rxtask.c: 83:     TRISB = 0x00;
   656     0689  1683               	bsf	3,5	;RP0=1, select bank1
   657     068A  1303               	bcf	3,6	;RP1=0, select bank1
   658     068B  0186               	clrf	6	;volatile
   659                           
   660                           ;uart_rxtask.c: 84:     TRISD = 0x00;
   661     068C  0188               	clrf	8	;volatile
   662     068D                     l733:
   663                           
   664                           ;uart_rxtask.c: 85:     TRISC = 0xC0;
   665     068D  30C0               	movlw	192
   666     068E  0087               	movwf	7	;volatile
   667     068F                     l735:
   668                           
   669                           ;uart_rxtask.c: 87:     TXSTA = 0x20;
   670     068F  3020               	movlw	32
   671     0690  0098               	movwf	24	;volatile
   672     0691                     l737:
   673                           
   674                           ;uart_rxtask.c: 88:     SPBRG = 0x09;
   675     0691  3009               	movlw	9
   676     0692  0099               	movwf	25	;volatile
   677     0693                     l739:
   678                           
   679                           ;uart_rxtask.c: 89:     RCSTA = 0x90;
   680     0693  3090               	movlw	144
   681     0694  1283               	bcf	3,5	;RP0=0, select bank0
   682     0695  1303               	bcf	3,6	;RP1=0, select bank0
   683     0696  0098               	movwf	24	;volatile
   684     0697                     l64:
   685     0697  0008               	return
   686     0698                     __end_of_uart_setup:
   687                           
   688                           	psect	text2
   689     06E2                     __ptext2:	
   690 ;; *************** function _lcd_init *****************
   691 ;; Defined at:
   692 ;;		line 92 in file "uart_rxtask.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          2       0       0       0       0
   709 ;;      Totals:         2       0       0       0       0
   710 ;;Total ram usage:        2 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 1
   713 ;; This function calls:
   714 ;;		_lcd_command
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     06E2                     _lcd_init:	
   721                           ;psect for function _lcd_init
   722                           
   723     06E2                     l741:	
   724                           ;incstack = 0
   725                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   726                           
   727                           
   728                           ;uart_rxtask.c: 94:     lcd_command(0x30);
   729     06E2  3030               	movlw	48
   730     06E3  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   731     06E8                     l743:
   732                           
   733                           ;uart_rxtask.c: 95:     _delay((unsigned long)((100)*(6000000/4000.0)));
   734     06E8  30C3               	movlw	195
   735     06E9  00F4               	movwf	??_lcd_init+1
   736     06EA  30CD               	movlw	205
   737     06EB  00F3               	movwf	??_lcd_init
   738     06EC                     u117:
   739     06EC  0BF3               	decfsz	??_lcd_init,f
   740     06ED  2EEC               	goto	u117
   741     06EE  0BF4               	decfsz	??_lcd_init+1,f
   742     06EF  2EEC               	goto	u117
   743     06F0                     l745:
   744                           
   745                           ;uart_rxtask.c: 96:     lcd_command(0x30);
   746     06F0  3030               	movlw	48
   747     06F1  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   748                           
   749                           ;uart_rxtask.c: 97:     _delay((unsigned long)((100)*(6000000/4000.0)));
   750     06F6  30C3               	movlw	195
   751     06F7  00F4               	movwf	??_lcd_init+1
   752     06F8  30CD               	movlw	205
   753     06F9  00F3               	movwf	??_lcd_init
   754     06FA                     u127:
   755     06FA  0BF3               	decfsz	??_lcd_init,f
   756     06FB  2EFA               	goto	u127
   757     06FC  0BF4               	decfsz	??_lcd_init+1,f
   758     06FD  2EFA               	goto	u127
   759     06FE                     l747:
   760                           
   761                           ;uart_rxtask.c: 98:     lcd_command(0x30);
   762     06FE  3030               	movlw	48
   763     06FF  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   764     0704                     l749:
   765                           
   766                           ;uart_rxtask.c: 99:     _delay((unsigned long)((100)*(6000000/4000.0)));
   767     0704  30C3               	movlw	195
   768     0705  00F4               	movwf	??_lcd_init+1
   769     0706  30CD               	movlw	205
   770     0707  00F3               	movwf	??_lcd_init
   771     0708                     u137:
   772     0708  0BF3               	decfsz	??_lcd_init,f
   773     0709  2F08               	goto	u137
   774     070A  0BF4               	decfsz	??_lcd_init+1,f
   775     070B  2F08               	goto	u137
   776                           
   777                           ;uart_rxtask.c: 100:     lcd_command(0x38);
   778     070C  3038               	movlw	56
   779     070D  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   780     0712                     l751:
   781                           
   782                           ;uart_rxtask.c: 101:     _delay((unsigned long)((100)*(6000000/4000.0)));
   783     0712  30C3               	movlw	195
   784     0713  00F4               	movwf	??_lcd_init+1
   785     0714  30CD               	movlw	205
   786     0715  00F3               	movwf	??_lcd_init
   787     0716                     u147:
   788     0716  0BF3               	decfsz	??_lcd_init,f
   789     0717  2F16               	goto	u147
   790     0718  0BF4               	decfsz	??_lcd_init+1,f
   791     0719  2F16               	goto	u147
   792     071A                     l753:
   793                           
   794                           ;uart_rxtask.c: 102:     lcd_command(0x0C);
   795     071A  300C               	movlw	12
   796     071B  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   797                           
   798                           ;uart_rxtask.c: 103:     _delay((unsigned long)((100)*(6000000/4000.0)));
   799     0720  30C3               	movlw	195
   800     0721  00F4               	movwf	??_lcd_init+1
   801     0722  30CD               	movlw	205
   802     0723  00F3               	movwf	??_lcd_init
   803     0724                     u157:
   804     0724  0BF3               	decfsz	??_lcd_init,f
   805     0725  2F24               	goto	u157
   806     0726  0BF4               	decfsz	??_lcd_init+1,f
   807     0727  2F24               	goto	u157
   808     0728                     l755:
   809                           
   810                           ;uart_rxtask.c: 104:     lcd_command(0x01);
   811     0728  3001               	movlw	1
   812     0729  120A  118A  26CE  120A  118A  	fcall	_lcd_command
   813     072E                     l757:
   814                           
   815                           ;uart_rxtask.c: 105:     _delay((unsigned long)((100)*(6000000/4000.0)));
   816     072E  30C3               	movlw	195
   817     072F  00F4               	movwf	??_lcd_init+1
   818     0730  30CD               	movlw	205
   819     0731  00F3               	movwf	??_lcd_init
   820     0732                     u167:
   821     0732  0BF3               	decfsz	??_lcd_init,f
   822     0733  2F32               	goto	u167
   823     0734  0BF4               	decfsz	??_lcd_init+1,f
   824     0735  2F32               	goto	u167
   825     0736                     l67:
   826     0736  0008               	return
   827     0737                     __end_of_lcd_init:
   828                           
   829                           	psect	text3
   830     06CE                     __ptext3:	
   831 ;; *************** function _lcd_command *****************
   832 ;; Defined at:
   833 ;;		line 108 in file "uart_rxtask.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  i               1    wreg     unsigned char 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  i               1    2[COMMON] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         1       0       0       0       0
   849 ;;      Temps:          2       0       0       0       0
   850 ;;      Totals:         3       0       0       0       0
   851 ;;Total ram usage:        3 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_main
   857 ;;		_lcd_init
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861     06CE                     _lcd_command:	
   862                           ;psect for function _lcd_command
   863                           
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _lcd_command: [wreg+status,2+status,0]
   867                           ;lcd_command@i stored from wreg
   868     06CE  00F2               	movwf	lcd_command@i
   869     06CF                     l723:
   870                           
   871                           ;uart_rxtask.c: 109:     PORTB &= ~0x08;
   872     06CF  30F7               	movlw	247
   873     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   874     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   875     06D2  0586               	andwf	6,f	;volatile
   876     06D3                     l725:
   877                           
   878                           ;uart_rxtask.c: 110:     PORTD = i;
   879     06D3  0872               	movf	lcd_command@i,w
   880     06D4  0088               	movwf	8	;volatile
   881     06D5                     l727:
   882                           
   883                           ;uart_rxtask.c: 111:     PORTB |= 0x02;
   884     06D5  1486               	bsf	6,1	;volatile
   885     06D6                     l729:
   886                           
   887                           ;uart_rxtask.c: 112:     PORTB &= ~0x02;
   888     06D6  30FD               	movlw	253
   889     06D7  0586               	andwf	6,f	;volatile
   890                           
   891                           ;uart_rxtask.c: 113:     _delay((unsigned long)((10)*(6000000/4000.0)));
   892     06D8  3014               	movlw	20
   893     06D9  00F1               	movwf	??_lcd_command+1
   894     06DA  3079               	movlw	121
   895     06DB  00F0               	movwf	??_lcd_command
   896     06DC                     u177:
   897     06DC  0BF0               	decfsz	??_lcd_command,f
   898     06DD  2EDC               	goto	u177
   899     06DE  0BF1               	decfsz	??_lcd_command+1,f
   900     06DF  2EDC               	goto	u177
   901     06E0  2EE1               	nop2
   902     06E1                     l70:
   903     06E1  0008               	return
   904     06E2                     __end_of_lcd_command:
   905                           
   906                           	psect	text4
   907     06A8                     __ptext4:	
   908 ;; *************** function _lcd_data *****************
   909 ;; Defined at:
   910 ;;		line 116 in file "uart_rxtask.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  i               1    wreg     unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  i               1    2[COMMON] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         1       0       0       0       0
   926 ;;      Temps:          2       0       0       0       0
   927 ;;      Totals:         3       0       0       0       0
   928 ;;Total ram usage:        3 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     06A8                     _lcd_data:	
   938                           ;psect for function _lcd_data
   939                           
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   943                           ;lcd_data@i stored from wreg
   944     06A8  00F2               	movwf	lcd_data@i
   945     06A9                     l759:
   946                           
   947                           ;uart_rxtask.c: 117:     PORTB |= 0x08;
   948     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   949     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   950     06AB  1586               	bsf	6,3	;volatile
   951     06AC                     l761:
   952                           
   953                           ;uart_rxtask.c: 118:     PORTD = i;
   954     06AC  0872               	movf	lcd_data@i,w
   955     06AD  0088               	movwf	8	;volatile
   956     06AE                     l763:
   957                           
   958                           ;uart_rxtask.c: 119:     PORTB |= 0x02;
   959     06AE  1486               	bsf	6,1	;volatile
   960     06AF                     l765:
   961                           
   962                           ;uart_rxtask.c: 120:     PORTB &= ~0x02;
   963     06AF  30FD               	movlw	253
   964     06B0  0586               	andwf	6,f	;volatile
   965     06B1                     l767:
   966                           
   967                           ;uart_rxtask.c: 121:     _delay((unsigned long)((10)*(6000000/4000.0)));
   968     06B1  3014               	movlw	20
   969     06B2  00F1               	movwf	??_lcd_data+1
   970     06B3  3079               	movlw	121
   971     06B4  00F0               	movwf	??_lcd_data
   972     06B5                     u187:
   973     06B5  0BF0               	decfsz	??_lcd_data,f
   974     06B6  2EB5               	goto	u187
   975     06B7  0BF1               	decfsz	??_lcd_data+1,f
   976     06B8  2EB5               	goto	u187
   977     06B9  2EBA               	nop2
   978     06BA                     l73:
   979     06BA  0008               	return
   980     06BB                     __end_of_lcd_data:
   981     0002                     ___latbits      equ	2
   982     007E                     btemp           set	126	;btemp
   983     007E                     wtemp0          set	126
   984                           
   985                           	psect	config
   986                           
   987                           ;Config register CONFIG @ 0x2007
   988                           ;	Oscillator Selection bits
   989                           ;	FOSC = EXTRC, RC oscillator
   990                           ;	Watchdog Timer Enable bit
   991                           ;	WDTE = OFF, WDT disabled
   992                           ;	Power-up Timer Enable bit
   993                           ;	PWRTE = OFF, PWRT disabled
   994                           ;	Brown-out Reset Enable bit
   995                           ;	BOREN = OFF, BOR disabled
   996                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   997                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   998                           ;	Data EEPROM Memory Code Protection bit
   999                           ;	CPD = OFF, Data EEPROM code protection off
  1000                           ;	Flash Program Memory Write Enable bits
  1001                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1002                           ;	In-Circuit Debugger Mode bit
  1003                           ;	DEBUG = 0x1, unprogrammed default
  1004                           ;	Flash Program Memory Code Protection bit
  1005                           ;	CP = OFF, Code protection off
  1006     2007                     	org	8199
  1007     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_init
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      87
                                              5 COMMON     2     2      0
                        _lcd_command
                           _lcd_data
                           _lcd_init
                         _uart_setup
 ---------------------------------------------------------------------------------
 (1) _uart_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      29
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _uart_setup

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      7      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      26      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue May 27 23:04:04 2025

                      _i 0078                        _x 0077                        pc 0002  
                     l51 0773                       l70 06E1                       l54 078E  
                     l64 0697                       l56 07A1                       l73 06BA  
                     l57 07B4                       l58 07C7                       l67 0736  
                     u40 075A                       u41 0759                       u50 0773  
                     u51 0772                       u60 0779                       u61 0778  
                     u77 0796                       u87 07A9                       u97 07BC  
                     _rx 0028                       _tx 0020                       fsr 0004  
                    l801 0779                      l723 06CF                      l731 0689  
                    l811 079A                      l803 077B                      l725 06D3  
                    l741 06E2                      l733 068D                      l821 07CB  
                    l813 07A5                      l805 0781                      l727 06D5  
                    l751 0712                      l743 06E8                      l735 068F  
                    l823 07D3                      l815 07AD                      l807 0787  
                    l761 06AC                      l729 06D6                      l753 071A  
                    l745 06F0                      l737 0691                      l817 07B8  
                    l809 0792                      l763 06AE                      l755 0728  
                    l747 06FE                      l739 0693                      l819 07C0  
                    l827 07DA                      l771 073C                      l765 06AF  
                    l757 072E                      l749 0704                      l781 0748  
                    l773 0741                      l767 06B1                      l759 06A9  
                    l783 0752                      l775 0747                      l785 0754  
                    l769 0737                      l795 0761                      l787 075A  
                    l797 076B                      l789 0760                      l799 076D  
                    u107 07CF                      u117 06EC                      u127 06FA  
                    u137 0708                      u147 0716                      u157 0724  
                    u167 0732                      u177 06DC                      u187 06B5  
                    fsr0 0004                      indf 0000             lcd_command@i 0072  
                   _PIR1 000C                     _main 0737                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019                    _TXSTA 0098  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EB             __end_of_main 07EB                   ??_main 0075  
       __end_of_lcd_data 06BB         __end_of_lcd_init 0737  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0698               __pmaintext 0737  
              ?_lcd_data 0070                ?_lcd_init 0070                  __ptext1 0689  
                __ptext2 06E2                  __ptext3 06CE                  __ptext4 06A8  
                _rx_data 0079               ??_lcd_data 0070               ??_lcd_init 0073  
   end_of_initialization 07FC               _uart_setup 0689            ??_lcd_command 0070  
    start_initialization 07EB               init_fetch0 06BB      __end_of_lcd_command 06E2  
            __pdataBANK0 0020              ?_uart_setup 0070              __pbssCOMMON 0077  
              ___latbits 0002              _lcd_command 06CE                lcd_data@i 0072  
               _lcd_data 06A8                 _lcd_init 06E2             ??_uart_setup 0070  
               init_ram0 06BF       __end_of_uart_setup 0698             ?_lcd_command 0070  
